How will the pandemic affect food demand?,,"Global food markets are not immune to these developments. However, they are likely to be less affected than other sectors that are more exposed to logistical disruptions and weakened demand, such as travel, manufacturing and energy markets"
What is the pandemic’s impact on the global economy?,,
Is it still safe to eat fishery and aquaculture products?,,"Fish and fish products are a key component to a healthy diet and are safe to eat. Misleading perceptions in some countries have led to decreased consumption of these products. Yet, coronavirus cannot infect aquatic animals, therefore these animals do not play an epidemiological role in spreading COVID-19 to humans."
How is COVID-19 affecting fisheries and aquaculture?,,"Fish and fish products that are highly dependent on international trade suffered quite early in the development of the pandemic from the restrictions and closures of global markets, whereas fresh fish and shellfish supply chains were severely impacted by the closure of the food service sectors "
What is physical activity?,,"During the COVID-19 pandemic, when so many of us are very restricted in our movements, it is even more important for people of all ages and abilities to be as active as possible. Even a short break from sitting, by doing 3-5 minutes of physical movement, such as walking or stretching, will help ease muscle strain, relieve mental tension and improve blood circulation and muscle activity. Regular physical activity can also help to give the day a routine and be a way of staying in contact with family and friends. "
Why do we need it?,,"Regular physical activity also improves mental health and can reduce the risk of depression, cognitive decline and delay the onset of dementia - and improve overall feelings of wellbeing"
"I know there is a risk of getting COVID-19 at the moment, but I feel fine. Can I still play sports?",,"Yes. You can still play sports that are in line with the physical distancing measures and movement restrictions that are in place in your country. Being physically active is good for your health, both physical and mental. "
I am missing out on my education because of the COVID-19 pandemic. What should I do?,,"Your school or place where you are studying are likely to make arrangements for you to catch up or to do exams at another time. Follow the procedures that your school has put in place to reduce the immediate impact of school closures, and to facilitate the continuity of education. If you have access to internet, you can also consult your teacher"
"COVID-19 is everywhere in the news, and I am finding it difficult to know what is true and what is false. What should I do?",,"A near-constant stream of news, sometimes contradictory, can cause anyone to feel lost and distressed. Make sure to use reliable sources such as the UNICEF and the World Health Organization’s sites to get information, or to check any information you might be getting through less reliable channels."
"In the lockdown, I am spending much more time online playing games, socialising and studying. Should I be worried about this?",,"COVID-19 has abruptly pushed many people’s daily lives online, and you may be spending even more hours online than before. While online solutions provide huge opportunities for continuing your learning, socializing and playing, you should try to limit the amount of screen time that is not related to your studies or physical activity"
